"0","if (exists(""manifest"")) {"
"0","  save(manifest, file = probedata_store)"
"0","  cat(""Object 'manifest' saved to:"", probedata_store, ""\n"")"
"0","  if(file.exists(probedata_store)) {cat(""   File size:"", file.info(probedata_store)$size, ""bytes.\n"")}"
"0","} else {"
"0","  cat(""WARNING: 'manifest' object not found. Cannot save.\n"")"
"0","}"
"1","Object 'manifest' saved to:"
"1"," "
"1","output/processed_probeData.RData"
"1"," "
"1","
"
"1","   File size:"
"1"," "
"1","1709042"
"1"," "
"1","bytes.
"
"0","if (exists(""manifest"")) {"
"0","  save(manifest, file = probedata_store)"
"0","  cat(""Object 'manifest' saved to:"", probedata_store, ""\n"")"
"0","  if(file.exists(probedata_store)) {cat(""   File size:"", file.info(probedata_store)$size, ""bytes.\n"")}"
"0","} else {"
"0","  cat(""WARNING: 'manifest' object not found. Cannot save.\n"")"
"0","}"
"1","Object 'manifest' saved to:"
"1"," "
"1","output/processed_probeData.RData"
"1"," "
"1","
"
"1","   File size:"
"1"," "
"1","1709042"
"1"," "
"1","bytes.
"
"0","if (exists(""cpmData"")) {"
"0","  save(cpmData, file = cpm_store)"
"0","  cat(""Object 'cpmData' saved to:"", cpm_store, ""\n"")"
"0","  if(file.exists(cpm_store)) {cat(""   File size:"", file.info(cpm_store)$size, ""bytes.\n"")}"
"0","} else {"
"0","  cat(""WARNING: 'cpmData' object not found. Cannot save.\n"")"
"0","}"
"1","Object 'cpmData' saved to:"
"1"," "
"1","output/cpm_data.RData"
"1"," "
"1","
"
"1","   File size:"
"1"," "
"1","2244516"
"1"," "
"1","bytes.
"
