"0","col_fun <- colorRamp2(c(-3, 0, 3), c(""#008080"", ""white"", ""#b3002d""))"
"0",""
"0","Heatmap("
"0","  heatmap_matrix,"
"0","  col = col_fun,"
"0","  border = 'grey5',"
"0","  cluster_columns = FALSE,"
"0","  show_row_dend = TRUE,"
"0","  show_column_dend = FALSE,"
"0","  name = ""EG Score"","
"0","  row_names_gp = gpar(fontsize = 8),"
"0","  column_names_gp = gpar(fontsize = 8),"
"0","  cell_fun = function(j, i, x, y, width, height, fill) {"
"0","    grid.rect(x, y, width, height, gp = gpar(col = ""white"", lwd = 1, fill = NA))"
"0","    val <- heatmap_matrix[i, j]"
"0","    if (!is.na(val) && (val > 2 | val < -2)) {"
"0","      grid.text(sprintf(""%.2f"", val), x, y, "
"0","                gp = gpar(fontsize = 10, fontface = ""bold"", col = ""white""))"
"0","    }"
"0","  }"
"0",")"
