"0","#Calculate total CPM and average CPM for each probe from cpmData"
"0","total_cpm_per_probe <- rowSums(cpmData)"
"0","average_cpm_per_probe <- rowMeans(cpmData)"
"0",""
"0","# 2. Create a data frame with these summary statistics."
"0","cpm_summary_stats <- data.frame("
"0","  probe_name = rownames(cpmData), # This should match 'probe_name' in manifest for kept probes"
"0","  total_cpm = total_cpm_per_probe,"
"0","  average_cpm = average_cpm_per_probe"
"0",")"
"0","print(head(cpm_summary_stats, 3))"
