"0","# Subset the metadata to keep only high quality samples"
"0","metaData_qc <- metaData %>% "
"0","  filter(!low_reads_flag & !flagLowCorr)"
"0",""
"0","# Subset the count and CPM data"
"0","cpmData_qc <- cpmData[ , metaData$sample_ID]"
"0","countData_qc <- countData[ , metaData$sample_ID]"
"0",""
"0","# Check dimensions"
"0","dim(metaData)"
"1","[1]"
"1"," 60"
"1"," 32"
"1","
"
"0","dim(countData)"
"1","[1]"
"1"," 22533"
"1","    60"
"1","
"
"0","dim(cpmData)"
"1","[1]"
"1"," 14835"
"1","    60"
"1","
"
