"0",""
"0","if(exists(""dds"")){"
"0","  dds <- DESeq(dds) # This performs normalization (estimating size factors), estimates gene-wise dispersions, and fits a negative binomial generalized linear model (GLM) for each gene."
"0","}"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"0","View(countData)"
"0","View(countData)"
"0",""
"0","dds"
"1","class:"
"1"," "
"1","DESeqDataSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","13124"
"1"," "
"1","60"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(4): counts mu H cooks"
"1","
"
"1","rownames(13124): A1BG A1CF ... ZZEF1 ZZZ3"
"1","
"
"1","rowData names(82): baseMean baseVar ... deviance maxCooks"
"1","
"
"1","colnames(60): CS1106_C1_P1_R1 CS1106_C1_P1_R2 ... Medium1_C1_P6_R3 Medium2_C1_P6_R3"
"1","
"
"1","colData names(33): sample_ID sample_type ... flagLowCorr sizeFactor"
"1","
"
