"0","# Load data saved from Script 2"
"0",""
"0","path_to_cpmData <- ""output/cpm_data.RData"""
"0","load(""C:/Users/hala2/Universiteit Leiden/BOO 2025 - BOO CDS Giulia team - BOO CDS Giulia team/Students/Hala/Project/Hala-BOO/output/cpm_data.RData"")"
"0",""
"0","load(""C:/Users/hala2/Universiteit Leiden/BOO 2025 - BOO CDS Giulia team - BOO CDS Giulia team/Students/Hala/Project/Hala-BOO/output/countData.Rdata"")"
"0",""
"0",""
"0","load(""C:/Users/hala2/Universiteit Leiden/BOO 2025 - BOO CDS Giulia team - BOO CDS Giulia team/Students/Hala/Project/Hala-BOO/output/metaData.Rdata"")"
"0",""
