"0","res_low <- res_low %>% "
"0","  mutate("
"0","    dir = ifelse(log2FoldChange < 0, ""Down"", ""Up""),"
"0","    sig = ifelse(padj <= 0.05 & abs(log2FoldChange) > log2(1.2), TRUE, FALSE)"
"0","  )"
"0",""
"0","table(res_low$sig, res_low$dir, useNA=""always"")"
"1","       
"
"1","       "
"1","  Down"
"1","    Up"
"1","  <NA>"
"1","
  FALSE"
"1"," 39442"
"1"," 39956"
"1","     0"
"1","
  TRUE "
"1","  4545"
"1","  4304"
"1","     0"
"1","
  <NA> "
"1","  1485"
"1","  2090"
"1","    46"
"1","
"
