"0","#"
"0",""
"0","count_path <- file.path(""output/qc_countData.RData"") "
"0","cpm_path <- file.path(""output/cpm_data.RData"")      "
"0","metadata_path <- file.path(""output/processed_metaData.RData"") "
"0",""
"0","output_dir_script3 <- ""output"""
"0","if (!dir.exists(output_dir_script3)) {"
"0","  dir.create(output_dir_script3)"
"0","  cat(""Created directory:"", output_dir_script3, ""\n"")"
"0","}"
"0",""
"0","count_store <- file.path(output_dir_script3, ""sampleQC_countData.RData"")"
"0","cpm_store <- file.path(output_dir_script3, ""sampleQC_cpmData.RData"")"
"0","metadata_store <- file.path(output_dir_script3, ""sampleQC_metaData.RData"")"
"0",""
"0","count_threshold <- 600000 # Minimum library size"
"0","corr_threshold <- 0.9     # Minimum replicate correlation"
"0",""
