"0","# insure pca_results exists and is not NULL (i.e., PCA ran successfully)"
"0","summary(pcs)"
"1","Importance of components:
"
"1","                      "
"1","       PC1"
"1","       PC2"
"1","       PC3"
"1","      PC4"
"1","       PC5"
"1","       PC6"
"1","       PC7"
"1","      PC8"
"1","       PC9"
"1","      PC10"
"1","      PC11"
"1","      PC12"
"1","
Standard deviation    "
"1"," 2287.5630"
"1"," 1066.2808"
"1"," 976.62583"
"1"," 770.1348"
"1"," 583.78230"
"1"," 554.50546"
"1"," 481.53188"
"1"," 430.6011"
"1"," 401.32025"
"1"," 362.09791"
"1"," 337.19153"
"1"," 303.46249"
"1","
Proportion of Variance"
"1","    0.4967"
"1","    0.1079"
"1","   0.09054"
"1","   0.0563"
"1","   0.03235"
"1","   0.02919"
"1","   0.02201"
"1","   0.0176"
"1","   0.01529"
"1","   0.01245"
"1","   0.01079"
"1","   0.00874"
"1","
Cumulative Proportion "
"1","    0.4967"
"1","    0.6046"
"1","   0.69517"
"1","   0.7515"
"1","   0.78382"
"1","   0.81301"
"1","   0.83502"
"1","   0.8526"
"1","   0.86791"
"1","   0.88035"
"1","   0.89114"
"1","   0.89988"
"1","
"
"1","                      "
"1","      PC13"
"1","     PC14"
"1","      PC15"
"1","      PC16"
"1","      PC17"
"1","      PC18"
"1","     PC19"
"1","      PC20"
"1","      PC21"
"1","      PC22"
"1","      PC23"
"1","      PC24"
"1","
Standard deviation    "
"1"," 284.95423"
"1"," 282.9205"
"1"," 236.03084"
"1"," 225.45323"
"1"," 216.30960"
"1"," 209.90344"
"1"," 202.6100"
"1"," 182.49032"
"1"," 173.58530"
"1"," 168.48756"
"1"," 163.39036"
"1"," 160.70837"
"1","
Proportion of Variance"
"1","   0.00771"
"1","   0.0076"
"1","   0.00529"
"1","   0.00482"
"1","   0.00444"
"1","   0.00418"
"1","   0.0039"
"1","   0.00316"
"1","   0.00286"
"1","   0.00269"
"1","   0.00253"
"1","   0.00245"
"1","
Cumulative Proportion "
"1","   0.90759"
"1","   0.9152"
"1","   0.92048"
"1","   0.92530"
"1","   0.92974"
"1","   0.93393"
"1","   0.9378"
"1","   0.94098"
"1","   0.94384"
"1","   0.94654"
"1","   0.94907"
"1","   0.95152"
"1","
"
"1","                      "
"1","     PC25"
"1","      PC26"
"1","      PC27"
"1","      PC28"
"1","      PC29"
"1","     PC30"
"1","      PC31"
"1","      PC32"
"1","      PC33"
"1","      PC34"
"1","      PC35"
"1","     PC36"
"1","
Standard deviation    "
"1"," 155.6499"
"1"," 153.34507"
"1"," 151.17095"
"1"," 147.24408"
"1"," 143.77050"
"1"," 1.38e+02"
"1"," 136.30904"
"1"," 132.01418"
"1"," 131.25605"
"1"," 129.38436"
"1"," 126.36071"
"1"," 125.7242"
"1","
Proportion of Variance"
"1","   0.0023"
"1","   0.00223"
"1","   0.00217"
"1","   0.00206"
"1","   0.00196"
"1"," 1.81e-03"
"1","   0.00176"
"1","   0.00165"
"1","   0.00164"
"1","   0.00159"
"1","   0.00152"
"1","   0.0015"
"1","
Cumulative Proportion "
"1","   0.9538"
"1","   0.95606"
"1","   0.95823"
"1","   0.96028"
"1","   0.96225"
"1"," 9.64e-01"
"1","   0.96582"
"1","   0.96747"
"1","   0.96910"
"1","   0.97069"
"1","   0.97221"
"1","   0.9737"
"1","
"
"1","                      "
"1","      PC37"
"1","      PC38"
"1","      PC39"
"1","      PC40"
"1","      PC41"
"1","      PC42"
"1","      PC43"
"1","      PC44"
"1","      PC45"
"1","      PC46"
"1","      PC47"
"1","
Standard deviation    "
"1"," 124.69826"
"1"," 123.76919"
"1"," 120.28933"
"1"," 119.57400"
"1"," 118.17046"
"1"," 116.70037"
"1"," 115.74057"
"1"," 115.00486"
"1"," 113.88167"
"1"," 111.47701"
"1"," 111.07521"
"1","
Proportion of Variance"
"1","   0.00148"
"1","   0.00145"
"1","   0.00137"
"1","   0.00136"
"1","   0.00133"
"1","   0.00129"
"1","   0.00127"
"1","   0.00126"
"1","   0.00123"
"1","   0.00118"
"1","   0.00117"
"1","
Cumulative Proportion "
"1","   0.97519"
"1","   0.97664"
"1","   0.97801"
"1","   0.97937"
"1","   0.98070"
"1","   0.98199"
"1","   0.98326"
"1","   0.98452"
"1","   0.98575"
"1","   0.98693"
"1","   0.98810"
"1","
"
"1","                      "
"1","      PC48"
"1","      PC49"
"1","     PC50"
"1","      PC51"
"1","      PC52"
"1","      PC53"
"1","      PC54"
"1","     PC55"
"1","     PC56"
"1","     PC57"
"1","     PC58"
"1","     PC59"
"1","
Standard deviation    "
"1"," 110.52702"
"1"," 108.21890"
"1"," 107.4761"
"1"," 106.88835"
"1"," 104.74088"
"1"," 104.51650"
"1"," 102.25991"
"1"," 99.39860"
"1"," 97.88029"
"1"," 96.47518"
"1"," 95.62406"
"1"," 90.69794"
"1","
Proportion of Variance"
"1","   0.00116"
"1","   0.00111"
"1","   0.0011"
"1","   0.00108"
"1","   0.00104"
