"0","res_high <- data.frame()"
"0",""
"0","for(i in levels){"
"0","  contrast_sub <- contrast_high %>% "
"0","    filter(mean_ID == i)"
"0","  "
"0","  metaData_sub <- metaData %>% "
"0","    filter(mean_ID %in% c(contrast_sub$mean_ID, contrast_sub$mean_ID_control))"
"0","  "
"0","  countData_sub <- countData[ , metaData_sub$sample_ID]"
"0",""
"0","  dds <- DESeqDataSetFromMatrix("
"0","    countData = countData_sub,"
"0","    colData = metaData_sub,"
"0","    design = ~ mean_ID)  "
"0","  "
"0","  dds <- DESeq(dds)"
"0","  "
"0","  res_high <- rbind(res_high, "
"0","    data.frame(lfcShrink(dds, "
"0","                 contrast = c(""mean_ID"","
"0","                              contrast_sub$mean_ID,"
"0","                              contrast_sub$mean_ID_control),"
"0","                 type=""normal"")) %>% "
"0","    rownames_to_column(var = ""gene_symbol"") %>% "
"0","    mutate("
"0","      mean_ID = contrast_sub$mean_ID,"
"0","      mean_ID_control = contrast_sub$mean_ID_control))"
"0","}"
"2","Warning: some variables in design formula are characters, converting to factors"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"2","using 'normal' for LFC shrinkage, the Normal prior from Love et al (2014).

Note that type='apeglm' and type='ashr' have shown to have less bias than type='normal'.
See ?lfcShrink for more details on shrinkage type, and the DESeq2 vignette.
Reference: https://doi.org/10.1093/bioinformatics/bty895
"
"2","Warning: some variables in design formula are characters, converting to factors"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"2","using 'normal' for LFC shrinkage, the Normal prior from Love et al (2014).

Note that type='apeglm' and type='ashr' have shown to have less bias than type='normal'.
See ?lfcShrink for more details on shrinkage type, and the DESeq2 vignette.
Reference: https://doi.org/10.1093/bioinformatics/bty895
"
"2","Warning: some variables in design formula are characters, converting to factors"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"2","using 'normal' for LFC shrinkage, the Normal prior from Love et al (2014).

Note that type='apeglm' and type='ashr' have shown to have less bias than type='normal'.
See ?lfcShrink for more details on shrinkage type, and the DESeq2 vignette.
Reference: https://doi.org/10.1093/bioinformatics/bty895
"
"2","Warning: some variables in design formula are characters, converting to factors"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"2","using 'normal' for LFC shrinkage, the Normal prior from Love et al (2014).

Note that type='apeglm' and type='ashr' have shown to have less bias than type='normal'.
See ?lfcShrink for more details on shrinkage type, and the DESeq2 vignette.
Reference: https://doi.org/10.1093/bioinformatics/bty895
"
"2","Warning: some variables in design formula are characters, converting to factors"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"2","using 'normal' for LFC shrinkage, the Normal prior from Love et al (2014).

Note that type='apeglm' and type='ashr' have shown to have less bias than type='normal'.
See ?lfcShrink for more details on shrinkage type, and the DESeq2 vignette.
Reference: https://doi.org/10.1093/bioinformatics/bty895
"
"2","Warning: some variables in design formula are characters, converting to factors"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"2","using 'normal' for LFC shrinkage, the Normal prior from Love et al (2014).

Note that type='apeglm' and type='ashr' have shown to have less bias than type='normal'.
See ?lfcShrink for more details on shrinkage type, and the DESeq2 vignette.
Reference: https://doi.org/10.1093/bioinformatics/bty895
"
"2","Warning: some variables in design formula are characters, converting to factors"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"2","using 'normal' for LFC shrinkage, the Normal prior from Love et al (2014).

Note that type='apeglm' and type='ashr' have shown to have less bias than type='normal'.
See ?lfcShrink for more details on shrinkage type, and the DESeq2 vignette.
Reference: https://doi.org/10.1093/bioinformatics/bty895
"
"0","#Identifies the treatment samples and their corresponding control samples.Subsets the count data and metadata for this specific comparison."
"0","#Uses DESeq2 to model gene expression and test for differential expression between the treatment and control."
"0","#Applies LFC shrinkage for more robust fold change estimates."
"0","#Stores these results, along with identifiers for the comparison, in the res_high data frame."
"0",""
