"0","top_genes_high
"
"1","   [1]"
"1"," ""HPD""         "
"1"," ""AKAP1""       "
"1"," ""EID3""        "
"1"," ""SRCAP""       "
"1"," ""TMEM176B""    "
"1"," ""MAT2A""       "
"1"," ""MAFK""        "
"1"," ""PISD""        "
"1"," ""ATP5MGL""     "
"1"," ""PBK""         "
"1","
"
"1","  [11]"
"1"," ""RPL21""       "
"1"," ""NPIPB11""     "
"1"," ""RAPGEF6""     "
"1"," ""PLOD1""       "
"1"," ""HSPA5""       "
"1"," ""NPIPB13""     "
"1"," ""RAD18""       "
"1"," ""INO80""       "
"1"," ""AP3D1""       "
"1"," ""ADSS2""       "
"1","
"
"1","  [21]"
"1"," ""UIMC1""       "
"1"," ""ENO1""        "
"1"," ""YIF1A""       "
"1"," ""NAT10""       "
"1"," ""NOCT""        "
"1"," ""MXRA7""       "
"1"," ""DLAT""        "
"1"," ""RPN1""        "
"1"," ""MYBL1""       "
"1"," ""N4BP2L1""     "
"1","
"
"1","  [31]"
"1"," ""GOLGA2""      "
"1"," ""CDO1""        "
"1"," ""CYP27A1""     "
"1"," ""ARRDC4""      "
"1"," ""METTL1""      "
"1"," ""POLR2E""      "
"1"," ""IGF2BP3""     "
"1"," ""STBD1""       "
"1"," ""RBM19""       "
"1"," ""DDX11""       "
"1","
"
"1","  [41]"
"1"," ""TMEM138""     "
"1"," ""SAP130""      "
"1"," ""URM1""        "
"1"," ""STRN""        "
"1"," ""EMILIN1""     "
"1"," ""COL26A1""     "
"1"," ""CEBPG""       "
"1"," ""MCM8""        "
"1"," ""CORO1C""      "
"1"," ""EPS8""        "
"1","
"
"1","  [51]"
"1"," ""EMC7""        "
"1"," ""ANKRD36B""    "
"1"," ""PRSS8""       "
"1"," ""ALDOB""       "
"1"," ""SMARCD1""     "
"1"," ""MYC""         "
"1"," ""TBC1D32""     "
"1"," ""HYAL1""       "
"1"," ""TXNIP""       "
"1"," ""CLSPN""       "
"1","
"
"1","  [61]"
"1"," ""WFS1""        "
"1"," ""RRP8""        "
"1"," ""PACSIN3""     "
"1"," ""ERGIC1""      "
"1"," ""VPS45""       "
"1"," ""SCO1""        "
"1"," ""COL4A1""      "
"1"," ""TMEM14C""     "
"1"," ""LOC124902399"""
"1"," ""NACAD""       "
"1","
"
"1","  [71]"
"1"," ""BCAS1""       "
"1"," ""PPARA""       "
"1"," ""SUGP2""       "
"1"," ""MORC3""       "
"1"," ""BDH2""        "
"1"," ""MAGED1""      "
"1"," ""VNN1""        "
"1"," ""PEX13""       "
"1"," ""GTPBP3""      "
"1"," ""EME2""        "
"1","
"
"1","  [81]"
"1"," ""IQGAP2""      "
"1"," ""RPH3A""       "
"1"," ""CHGB""        "
"1"," ""SNCA""        "
"1"," ""OLFM3""       "
"1"," ""DCTN1""       "
"1"," ""SYN2""        "
"1"," ""EEF1A2""      "
"1"," ""MT3""         "
"1"," ""OPALIN""      "
"1","
"
"1","  [91]"
"1"," ""GABRG2""      "
"1"," ""FXYD7""       "
"1"," ""GABRA1""      "
"1"," ""PREX2""       "
"1"," ""MAPK3""       "
"1"," ""PCDH7""       "
"1"," ""INSC""        "
"1"," ""LY6H""        "
"1"," ""TOR3A""       "
"1"," ""GCKR""        "
"1","
"
"1"," [101]"
"1"," ""HPCA""        "
"1"," ""HOPX""        "
"1"," ""ADD2""        "
"1"," ""CNTN1""       "
"1"," ""KCNA2""       "
"1"," ""GAP43""       "
"1"," ""WIF1""        "
"1"," ""GPM6B""       "
"1"," ""GREM1""       "
"1"," ""SLC8A1""      "
"1","
"
"1"," [111]"
"1"," ""GABBR1""      "
"1"," ""NCAM1""       "
"1"," ""ERICH5""      "
"1"," ""BEX3""        "
"1"," ""STMN3""       "
"1"," ""MBP""         "
"1"," ""ILF2""        "
"1"," ""GJB1""        "
"1"," ""SPOCK2""      "
"1"," ""BAALC""       "
"1","
"
"1"," [121]"
"1"," ""SPARC""       "
"1"," ""NEFL""        "
"1"," ""SLC1A2""      "
"1"," ""WDR17""       "
"1"," ""ARPP21""      "
"1"," ""PDE1A""       "
"1"," ""SPARCL1""     "
"1"," ""PCP4""        "
"1"," ""RFFL""        "
"1"," ""SST""         "
"1","
"
"1"," [131]"
"1"," ""PRKCB""       "
"1"," ""ELAPOR2""     "
"1"," ""PNMA2""       "
"1"," ""NMNAT2""      "
"1"," ""PTPRZ1""      "
"1"," ""CXCL14""      "
"1"," ""ATRNL1""      "
"1"," ""FXYD6""       "
"1"," ""NCAM2""       "
"1"," ""GABBR2""      "
"1","
"
"1"," [141]"
"1"," ""SLC1A3""      "
"1"," ""HRH3""        "
"1"," ""CACNG3""      "
"1"," ""PARM1""       "
"1"," ""GPM6A""       "
"1"," ""NALF1""       "
"1"," ""ERMN""        "
"1"," ""KIF5A""       "
"1"," ""TMEM130""     "
"1"," ""MOBP""        "
"1","
"
"1"," [151]"
"1"," ""MAPK10""      "
"1"," ""PHACTR3""     "
"1"," ""CTNNA2""      "
"1"," ""G6PC1""       "
"1"," ""ZNF365""      "
"1"," ""FUT9""        "
"1"," ""TBX2""        "
"1"," ""MYT1L""       "
"1"," ""CRACDL""      "
"1"," ""NPTX1""       "
"1","
"
"1"," [161]"
"1"," ""FYN""         "
"1"," ""MAL""         "
"1"," ""SCG3""        "
"1"," ""REEP2""       "
"1"," ""CDH13""       "
"1"," ""RGS4""        "
"1"," ""GAS7""        "
"1"," ""ZEB2""        "
"1"," ""CDK2AP2""     "
"1"," ""SNAP25""      "
"1","
"
"1"," [171]"
"1"," ""NEGR1""       "
"1"," ""SPOCK3""      "
"1"," ""SPATS2""      "
"1"," ""SYT11""       "
"1"," ""GFAP""        "
"1"," ""TMEM59L""     "
"1"," ""EPB41L3""     "
"1"," ""DLGAP1""      "
"1"," ""GTF2A2""      "
"1"," ""PLP1""        "
"1","
"
