"0","calc_pathway_pod <- function(gene_list) {"
"0","  bmds <- gene_bmds[gene_list]"
"0","  bmds <- bmds[!is.na(bmds)]"
"0","  "
"0","  if (length(bmds) < 3) {"
"0","    return(tibble(min_BMD = NA, q5_BMD = NA, q25_BMD = NA))"
"0","  }"
"0","  "
"0","  tibble("
"0","    min_BMD = min(bmds),"
"0","    q5_BMD = quantile(bmds, 0.05),"
"0","    q25_BMD = quantile(bmds, 0.25)"
"0","  )"
"0","}"
"0","library(purrr)"
"0",""
"0","# Apply to all GeneLists and combine into a single data frame"
"0","pathway_pods <- map_dfr(ora_high_filtered$GeneList, calc_pathway_pod)"
"0",""
"0","# Add pathway names"
"0","pathway_pods$Term <- ora_high_filtered$Term"
"0",""
"0","pathway_pods"
