"0","# Subset the metadata to keep only high quality samples"
"0","metaData_qc <- metaData %>% "
"0","  filter(!low_reads_flag & !flagLowCorr)"
"0",""
"0","# Subset the count and CPM data"
"0","cpmData_qc <- cpmData[ , metaData$sample_ID]"
"0","countData_qc <- countData[ , metaData$sample_ID]"
"0",""
"0","# Check dimensions"
"0","dim(metaData_qc)"
"1","[1]"
"1"," 60"
"1"," 32"
"1","
"
"0","# 60 32"
"0","dim(countData_qc)"
"1","[1]"
"1"," 13124"
"1","    60"
"1","
"
"0","# 22533    60"
"0","dim(cpmData_qc)"
"1","[1]"
"1"," 13124"
"1","    60"
"1","
"
"0","# 13124    60"
"0",""
"0",""
