"0","# Get the sample_IDs for all control samples"
"0",""
"0","control_sample_ids <- metaData %>%"
"0","  filter(sample_type == ""Control"") %>%"
"0","  pull(sample_ID)"
"0","print (control_sample_ids)"
"1"," [1]"
"1"," ""DMSOHigh1_C2_P1_R1"""
"1"," ""DMSOHigh2_C2_P1_R1"""
"1"," ""DMSOHigh1_C2_P1_R2"""
"1"," ""DMSOHigh2_C2_P1_R2"""
"1","
"
"1"," [5]"
"1"," ""DMSOHigh1_C2_P1_R3"""
"1"," ""DMSOHigh2_C2_P1_R3"""
"1"," ""DMSOLow1_C1_P1_R1"" "
"1"," ""DMSOLow2_C1_P1_R1"" "
"1","
"
"1"," [9]"
"1"," ""DMSOLow1_C1_P1_R2"" "
"1"," ""DMSOLow2_C1_P1_R2"" "
"1"," ""DMSOLow1_C1_P1_R3"" "
"1"," ""DMSOLow2_C1_P1_R3"" "
"1","
"
"1","[13]"
"1"," ""Medium1_C1_P6_R1""  "
"1"," ""Medium2_C1_P6_R1""  "
"1"," ""Medium1_C1_P6_R2""  "
"1"," ""Medium2_C1_P6_R2""  "
"1","
"
"1","[17]"
"1"," ""Medium1_C1_P6_R3""  "
"1"," ""Medium2_C1_P6_R3""  "
"1","
"
