"0","getwd()"
"1","[1]"
"1"," ""C:/Users/hala2/AppData/Local/Temp/MicrosoftEdgeDownloads/e2ac4a38-f3d3-4e7a-b7d8-604e3ce8c83f"""
"1","
"
"0","setwd('C:/Users/hala2/AppData/Local/Temp/MicrosoftEdgeDownloads/e2ac4a38-f3d3-4e7a-b7d8-604e3ce8c83f')"
"0",""
"0","countdata <- read.csv('count_store.csv', header=TRUE, "
"0","                      stringsAsFactors=FALSE)"
"2","Warning: cannot open file 'count_store.csv': No such file or directory"
"2","Error in file(file, ""rt"") : cannot open the connection
"
