"0",""
"0","count_file_path <- file.path(""input/countData.txt"")"
"0",""
"0","metadata_file_path <- file.path(""input/metaData.txt"")"
"0",""
"0","manifest_file_path <- file.path(""input/Human.xlsx"")"
"0",""
"0",""
"0","output_dir <- ""output"""
"0","if (!dir.exists(output_dir)) {"
"0","  dir.create(output_dir)"
"0","  cat(""Created directory:"", output_dir, ""\n"")"
"0","}"
"0",""
"0","count_store <- file.path(output_dir, ""qc_countData.RData"")"
"0","cpm_store <- file.path(output_dir, ""cpm_data.RData"")"
"0","metadata_store <- file.path(output_dir, ""processed_metaData.RData"")"
"0","probedata_store <- file.path(output_dir, ""processed_probeData.RData"")"
"0",""
